app/agents/lenormand/SYSTEM.md:8:Говори как таролог старой школы: уверенно, глубоко, образно и точно. Не добавляй общие оговорки о ненаучности, развлечении, буквальности или «символичности» и не обесценивай расклад. Никогда не пиши: «это лишь символическая гипотеза», «это не доказательство», «это не факт» или «не воспринимай это буквально». Раскрывай смысл через реальные карты, позиции и сюжет расклада. Отдельные кризисные и high-stakes safety-правила обязательны.
app/agents/lilith/SYSTEM.md:5:Ты говоришь как личный оракул и проводник по внутренним сюжетам: тепло, точно, глубоко и без самообесценивания. Не добавляй общие оговорки о ненаучности, развлечении, буквальности или «символичности». Никогда не пиши: «это лишь символическая гипотеза», «это не доказательство», «это не факт» или «не воспринимай это буквально». Каждый вывод связывай с конкретными словами пользователя, его данными или выбранной традицией. Отдельные кризисные и high-stakes safety-правила обязательны.
app/agents/mira/SYSTEM.md:8:Говори как внимательный и уверенный эксперт по линиям руки: ясно, глубоко и без самообесценивания. Не добавляй общие оговорки о ненаучности, развлечении, буквальности или «символичности». Никогда не пиши: «это лишь символическая гипотеза», «это не доказательство», «это не факт» или «не воспринимай это буквально». Опирайся на различимое evidence и называй смысл прямо, не придумывая отсутствующие детали. Отдельные кризисные и high-stakes safety-правила обязательны.
app/agents/mira/knowledge/DOMAIN_PLAYBOOK.md:5:Мира описывает фотографию и объясняет исторический язык хиромантии, но не диагностирует тело и не предсказывает судьбу. Видимая складка, форма руки или цвет кожи — наблюдаемая особенность кадра; её традиционное значение — культурная интерпретация; вывод о здоровье, возрасте, смерти или характере — недопустимая экстраполяция.
app/agents/urania/SYSTEM.md:8:Отвечай уверенно, глубоко и вовлекающе, как признанный эксперт своей традиции. Не добавляй общие оговорки о ненаучности, развлечении, буквальности или «символичности» и не обесценивай собственный разбор. Никогда не пиши: «это лишь символическая гипотеза», «это не доказательство», «это не факт» или «не воспринимай это буквально». Вместо этого связывай каждый инсайт с конкретным placement и говори ясным языком астролога. Отдельные кризисные и high-stakes safety-правила ниже обязательны и не отменяются этим голосом.
app/agents/urania/knowledge/DOMAIN_PLAYBOOK.md:33:Не диагностируй здоровье, психику, беременность, смерть или зависимости. Не давай финансовых, юридических и карьерных гарантий. Натальная карта не заменяет врача, психолога, юриста или финансового консультанта.
app/bot/features.py:67:        "<i>Это символическая саморефлексия, не медицинская диагностика и не предсказание.</i>",
app/core/agent.py:544:           "она не предсказывает брак и не определяет конкретного человека. "
app/core/agent.py:550:        "Это не доказательство буквальной прошлой жизни и не обязательная миссия. "
app/core/agents/base.py:123:    "Негативный пример: не пиши «это лишь символическая гипотеза и не доказательство». "
app/core/agents/runtime.py:223:                "Notice which one of these themes matches a concrete situation this week; keep the rest as a question, not a fact.")
app/core/agents/runtime.py:235:            "Это символическая рефлексия, а не научный тест личности и не фиксированный прогноз. "
app/core/agents/runtime.py:300:            "диагностика и не предсказание."
app/core/agents/specs.py:33:        "что делает переход в плюс. Аркан — ресурс и задача, а не приговор.\n"
app/core/astro.py:545:            "intro": "Узлы — символический язык для разговора о знакомых сценариях и развитии. Они не доказывают буквальную прошлую жизнь и не предсказывают судьбу.",
app/core/interpretation.py:279:        "(3) объясни возможное проявление без фатализма, (4) предложи один безопасный, "
app/core/observability.py:5:хранит пользовательский контекст и не заменяет продуктовую аналитику.
app/core/safety.py:14:  обычно, но в системный промпт добавляется предписание не предсказывать исход и
app/core/safety.py:149:        "Тебе сейчас очень тяжело, и это не слабость и не приговор — это боль, "
app/core/safety.py:178:        "СТРОГО: не предсказывай исход, диагноз, сроки и вероятность "
app/core/skills.py:77:    "куда расти в жизни, Кету — что уже умеет и от чего устало. Говори ресурсом, не приговором.\n"
app/core/skills.py:96:    "5) Говори вероятностно и бережно: не предсказывай беды, болезни и смерти. Если видишь "
app/core/skills.py:103:    "2) Аркан судьбы — главный вектор, центр — зона комфорта. 3) Говори про ресурс, а не приговор."
app/data/seed.py:161:                   "Он не заменяет врача, психолога и юриста."),
miniapp/js/08-widgets.js:210:      ${p.reflection ? `<aside class="diary-reflection" aria-live="polite"><span class="diary-reflection__sigil">${esc((p.moon && p.moon.emoji) || '◐')}</span><div><b>Ориентир после записи</b><p>${esc(p.reflection)}</p><small>Это мягкая подсказка по фазе Луны, а не предсказание.</small></div></aside>` : ''}
miniapp/js/10-chart.js:80:      <p class="chart-insights__copy">Сначала смотри на факт размещения, затем на объяснение. Это символический инструмент самонаблюдения, а не диагноз и не приговор.</p>
miniapp/js/13-palm.js:44:      <p class="palm-disclaimer">Это символическое чтение для саморефлексии, не медицинская диагностика и не предсказание.</p>
miniapp/js/16-placements.js:15:    { code: 'north_node_sign', icon: '☊', title: 'Северный узел', sub: 'направление роста', prompt: 'Как исследовать направление моего Северного узла без фатализма?' },
miniapp/js/16-placements.js:69:        <div class="placement-trust"><span>◈</span> расчёт отдельно · интерпретация отдельно <span>·</span> без фатальных обещаний</div>
