path,category,role,bytes,sha256,tracked
.10x/adrs/001-widget-header-context.md,repository,repository configuration or asset,2106,cda3310cf6ee258e0e19ce031a0de5c4c583fa572a03c16014949fdfb832a892,True
.10x/decisions/architect/_index.md,repository,repository configuration or asset,448,a2075e053a8177be859294846601a151701f36d362890b962b999e55c9ac4006,True
.10x/decisions/architect/final-polish.md,repository,repository configuration or asset,1569,4259059412d18289e783fe6d106710a5ada5cdaa03911b4b99cf41aa41bc64f7,True
.10x/decisions/cto/_index.md,repository,repository configuration or asset,769,16aa5c4d36bddb091e4a41674d3a321f680cfcfeca4e463f569de6972113963d,True
.10x/decisions/dba/_index.md,repository,repository configuration or asset,769,00a783dd2051ce912217e2d037d83599f4cb6d5bf560de0b66b8f14b800b0246,True
.10x/decisions/devops/_index.md,repository,repository configuration or asset,445,02a74da84dce908d7a9808ba79aec9d94a6151ebf6e6e06672530d1e46581aaa,True
.10x/decisions/devops/final-polish.md,repository,repository configuration or asset,1591,050298f5937c28fa2a1898da81b3ef5f217618b4451fc405e75f9a73baacde2a,True
.10x/decisions/engineering-manager/_index.md,repository,repository configuration or asset,785,7c088a6c14eb32412cbf05860e680b03c8028eaa18737283daa210034f5c2706,True
.10x/decisions/product-manager/_index.md,repository,repository configuration or asset,781,bc9530319ce2ffaf0e1acbdc7139c2ba4257efcf9fefb0f2c35b7f5a22252f4f,True
.10x/decisions/qa/_index.md,repository,repository configuration or asset,441,ae5c786d5f78474b9828d99f85c2c66edd4eef20eb2f3c431cddb3fb3781daed,True
.10x/decisions/qa/final-polish.md,repository,repository configuration or asset,2376,b62b898940e8d591264a1b7776130dd9ca89db9c4cf10e5c3fcf0004c80b591c,True
.10x/decisions/sde/_index.md,repository,repository configuration or asset,442,2936f0b1ee04cdacea0182180ccddc9d4e08ea0ab2e1b990df5463f8bef97517,True
.10x/decisions/sde/final-polish.md,repository,repository configuration or asset,2036,a3a9e4952d73562c40e8834f74f9f1ce4f2fa46ea4cd379bd4ff4a8e32954f2b,True
.10x/decisions/security/_index.md,repository,repository configuration or asset,447,8bd22df0578f783828e54ef6081e3f86007f055c419c9b29d3bc015cb70eb2bb,True
.10x/decisions/security/final-polish.md,repository,repository configuration or asset,1139,5996b6b990758eca5f258012938e5058654826153e09c8693e7d47d2b73d5b9c,True
.10x/decisions/senior-engineer/_index.md,repository,repository configuration or asset,781,86adaa7fbacce6e24547b5ee7be201d86078738e61199d7c8dc0df6872a22c0e,True
.10x/decisions/sre/_index.md,repository,repository configuration or asset,442,3c9330c3e54e0f8c027eeb39cdadcf15c7419bfd1c7bfec2536bc5b75171bca8,True
.10x/decisions/sre/final-polish.md,repository,repository configuration or asset,1569,5436eba5cd6ee1046a1022b89c77bde7783b72e29c5037e070790eda4766cb65,True
